Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0528_1_25/418_1/world_418_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0528_1_25/418_13/world_418_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0528_1_25/418_25/world_418_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_131_155/281_131/world_281_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_131_155/281_143/world_281_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_131_155/281_155/world_281_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0213_131_153/166_131/world_166_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0213_131_153/166_142/world_166_142.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0213_131_153/166_153/world_166_153.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_131_155/370_131/world_370_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_131_155/370_143/world_370_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_131_155/370_155/world_370_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90/12_66/world_12_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90/12_78/world_12_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90/12_90/world_12_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0510_66_90/401_66/world_401_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0510_66_90/401_78/world_401_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0510_66_90/401_90/world_401_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_1_25/322_1/world_322_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_1_25/322_13/world_322_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_1_25/322_25/world_322_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_1_25/447_1/world_447_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_1_25/447_13/world_447_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_1_25/447_25/world_447_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_1_25/94_1/world_94_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_1_25/94_13/world_94_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_1_25/94_25/world_94_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155/0_131/world_0_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155/0_143/world_0_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155/0_155/world_0_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0045_1_25/42_1/world_42_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0045_1_25/42_13/world_42_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0045_1_25/42_25/world_42_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90/229_66/world_229_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90/229_78/world_229_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90/229_90/world_229_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0552_1_25/436_1/world_436_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0552_1_25/436_13/world_436_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0552_1_25/436_25/world_436_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0436_1_25/350_1/world_350_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0436_1_25/350_13/world_350_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0436_1_25/350_25/world_350_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_66_90/104_66/world_104_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_66_90/104_78/world_104_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_66_90/104_90/world_104_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_1_25/409_1/world_409_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_1_25/409_13/world_409_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_1_25/409_25/world_409_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_66_90/346_66/world_346_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_66_90/346_78/world_346_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_66_90/346_90/world_346_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_131_155/99_131/world_99_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_131_155/99_143/world_99_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_131_155/99_155/world_99_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0248_1_1/197_1/world_197_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_66_90/250_66/world_250_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_66_90/250_78/world_250_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_66_90/250_90/world_250_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_131_155/95_131/world_95_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_131_155/95_143/world_95_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_131_155/95_155/world_95_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0032_66_90/31_66/world_31_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0032_66_90/31_78/world_31_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0399_1_25/315_25/world_315_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0520_131_155/410_131/world_410_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0520_131_155/410_143/world_410_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0520_131_155/410_155/world_410_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0435_66_90/349_66/world_349_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0435_66_90/349_78/world_349_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0435_66_90/349_90/world_349_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_131_155/322_131/world_322_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_131_155/322_143/world_322_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_131_155/322_155/world_322_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_1_25/412_1/world_412_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_1_25/412_13/world_412_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_1_25/412_25/world_412_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_1_25/360_1/world_360_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_1_25/360_13/world_360_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_1_25/360_25/world_360_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_66_90/165_66/world_165_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_66_90/165_78/world_165_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_66_90/165_90/world_165_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0403_131_155/319_131/world_319_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0403_131_155/319_143/world_319_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0403_131_155/319_155/world_319_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_66_90/34_66/world_34_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_66_90/34_78/world_34_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_66_90/34_90/world_34_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0536_66_90/426_66/world_426_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0536_66_90/426_78/world_426_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0536_66_90/426_90/world_426_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0331_131_155/259_131/world_259_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0331_131_155/259_143/world_259_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0331_131_155/259_155/world_259_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_66_90/300_66/world_300_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_66_90/300_78/world_300_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_66_90/300_90/world_300_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0214_1_25/167_1/world_167_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0214_1_25/167_13/world_167_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0214_1_25/167_25/world_167_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_1_25/287_1/world_287_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_1_25/287_13/world_287_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_1_25/287_25/world_287_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_131_155/414_131/world_414_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_131_155/414_143/world_414_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_131_155/414_155/world_414_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_66_90/443_66/world_443_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_66_90/443_78/world_443_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_66_90/443_90/world_443_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0097_1_25/79_1/world_79_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0097_1_25/79_13/world_79_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0097_1_25/79_25/world_79_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_131_155/132_131/world_132_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_131_155/132_143/world_132_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_131_155/132_155/world_132_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_66_90/328_66/world_328_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_66_90/328_78/world_328_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_66_90/328_90/world_328_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0239_1_1/188_1/world_188_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0347_131_139/264_131/world_264_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0347_131_139/264_135/world_264_135.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0347_131_139/264_139/world_264_139.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_131_155/142_131/world_142_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_131_155/142_143/world_142_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_131_155/142_155/world_142_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0178_66_90/137_66/world_137_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0178_66_90/137_78/world_137_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0178_66_90/137_90/world_137_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_1_25/174_1/world_174_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_1_25/174_13/world_174_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_1_25/174_25/world_174_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0185_66_90/144_66/world_144_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0185_66_90/144_78/world_144_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0049_131_155/46_155/world_46_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0203_131_155/157_131/world_157_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0203_131_155/157_143/world_157_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0203_131_155/157_155/world_157_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0439_131_155/353_131/world_353_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0439_131_155/353_143/world_353_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0439_131_155/353_155/world_353_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0371_131_133/288_131/world_288_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0371_131_133/288_132/world_288_132.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0371_131_133/288_133/world_288_133.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0096_131_155/78_131/world_78_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0096_131_155/78_143/world_78_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0096_131_155/78_155/world_78_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0262_1_25/211_1/world_211_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0262_1_25/211_13/world_211_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0262_1_25/211_25/world_211_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_1_25/248_1/world_248_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_1_25/248_13/world_248_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_1_25/248_25/world_248_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0229_1_25/178_1/world_178_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0229_1_25/178_13/world_178_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0229_1_25/178_25/world_178_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0441_66_90/355_66/world_355_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0441_66_90/355_78/world_355_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0441_66_90/355_90/world_355_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0185_1_25/144_1/world_144_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0185_1_25/144_13/world_144_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0185_1_25/144_25/world_144_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_66_90/162_66/world_162_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_66_90/162_78/world_162_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_66_90/162_90/world_162_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_131_155/59_131/world_59_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_131_155/59_143/world_59_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_131_155/59_155/world_59_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_131_155/177_131/world_177_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_131_155/177_143/world_177_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_131_155/177_155/world_177_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_1_25/344_1/world_344_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_1_25/344_13/world_344_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_1_25/344_25/world_344_25.json
